Project: C:\Users\JPB\eclipse-workMini\mini
          - MiniApplication.java
          - ServletInitializer.java
      [D] resources
        [D] mappers
          [D] item
            - ItemMapper.xml
          - AutoNumMapper.java
          - AutoNumMapper.xml
          - CartMapper.java
          - CartMapper.xml
          - EmployeeInfoMapper.java
          - EmployeeInfoMapper.xml
          - EmployeeMapper.java
          - EmployeeMapper.xml
          - GoodsMapper.java
          - GoodsMapper.xml
          - GoodsStockMapper.java
          - GoodsStockMapper.xml
          - ItemMapper.java
          - LoginMapper.java
          - LoginMapper.xml
          - MemberInfoMapper.java
          - MemberInfoMapper.xml
          - MemberMapper.java
          - MemberMapper.xml
          - UserMapper.java
          - UserMapper.xml
        [D] static
          [D] css
            - common.css
            - plugin.css
            - setting.css
            - style.css
            - template.css
          [D] icons
            - ico_btnset_arrow_gray.svg
            - ico_btnset_arrow_right_black.svg
            - ico_btnset_arrow_white_sm.svg
            - ico_cart_black.svg
            - ico_chevron_gray.svg
            - ico_chevron_light_gray.svg
            - ico_close_black.svg
            - ico_close_white.svg
            - ico_facebook_lightgrey.svg
            - ico_filter_black.svg
            - ico_instagram_lightgrey.svg
            - ico_kakao_lightgrey.svg
            - ico_like_black_fill.svg
            - ico_like_black_line.svg
            - ico_menu2_black.svg
            - ico_minus_black.svg
            - ico_pause_white.svg
            - ico_play_white.svg
            - ico_plus_black.svg
            - ico_plus_gray.svg
            - ico_plus_white.svg
            - ico_refresh_black.svg
            - ico_seach_black.svg
            - ico_share_black.svg
            - ico_user_black.svg
            - ico_youtube_lightgrey.svg
          [D] images
            - b1.jpg
            - b2.jpg
            - b3.jpg
            - b4.jpg
            - ba.jpg
            - img_basic_N12_1.png
            - img_basic_N12_2.png
            - img_basic_N14_1.png
            - img_basic_N14_2.png
            - img_basic_N14_3.png
            - img_basic_N14_4.png
            - img_basic_N14_5.png
            - img_basic_N14_6.png
            - img_basic_N23_1.png
            - img_basic_N32_1.png
            - img_basic_N37_1.png
            - img_basic_N42_1.png
            - img_basic_N42_2.png
            - img_basic_N42_3.png
            - img_basic_N42_4.png
            - img_basic_N51_1.png
            - img_basic_N51_2.png
            - img_basic_N51_3.png
            - img_basic_N51_4.png
            - img_basic_N52_1.png
            - img_logo_black.png
            - img_logo_lightgray.png
            - img_mainvisual_03.png
            - img_mainvisual_mobile_03.png
            - ms3.jpg
          [D] js
            - cartButton.js
            - check.js
            - checkbox.js
            - checkScript.js
            - common.js
            - daumAddressScript.js
            - money.js
            - plugin.js
            - script.js
            - setting.js
            - template.js
        [D] templates
          [D] thymeleaf
            [D] banner
              - brand.html
              - FAQ.html
              - notice.html
            [D] employee
              - empLogin.html
              - employeeList.html
              - empMyPage.html
              - empPurchase.html
              - empQuestion.html
            [D] goods
              - goodsForm.html
              - goodsFullList.html
              - goodsInfo.html
              - goodsList.html
              - goodsModify.html
              - goodsRedirect.html
              - goodsWrite.html
            [D] item
              - cartList.html
              - detailView.html
            [D] member
              - memberList.html
              - memMyPage.html
            [D] memberJoin
              - agree.html
              - memForm.html
              - welcome.html
            [D] wish
              - wishList.html
            - index.html
            - login.html
        - application.properties
    [D] test
      [D] java
        [D] mini
          - MiniApplicationTests.java
  - mvnw
  - mvnw.cmd
  - pom.xml
[D] src
  [D] main
    [D] java
      [D] mini
        [D] command
          - CartCommand.java
          - EmployeeCommand.java
          - GoodsCommand.java
          - GoodsFilterDTO.java
          - LoginCommand.java
          - MemberCommand.java
          - UserCommand.java
        [D] config
          [D] interceptor
            - AuthCheckInterceptor.java
          - GlobalControllerAdvice.java
          - SecurityConfig.java
          - WebConfig.java
        [D] controller
          - BannerController.java
          - CheckRestController.java
          - CornerController.java
          - EmpHomeController.java
          - EmployeeController.java
          - EmployeeMemberController.java
          - GoodsController.java
          - IndexController.java
          - ItemController.java
          - ItemRestController.java
          - LoginController.java
          - MemberController.java
          - MemberJoinController.java
        [D] domain
          - AuthInfoDTO.java
          - CartDTO.java
          - EmployeeDTO.java
          - EmployeeListPage.java
          - FileDTO.java
          - GoodsCartDTO.java
          - GoodsDTO.java
          - GoodsListPage.java
          - GoodsStockDTO.java
          - MemberDTO.java
          - MemberListPage.java
          - StartEndPageDTO.java
        [D] mapper
          - AutoNumMapper.java
          - CartMapper.java
          - EmployeeInfoMapper.java
          - EmployeeMapper.java
          - GoodsMapper.java
          - GoodsStockMapper.java
          - ItemMapper.java
          - LoginMapper.java
          - MemberInfoMapper.java
          - MemberMapper.java
          - UserMapper.java
        [D] service
          [D] delivery
          [D] employee
            - EmployeeService.java
          [D] goods
            - GoodsService.java
          [D] goodsIpgo
            - GoodsItemService.java
          [D] help
          [D] item
            - CartInsertService.java
            - CartListService.java
            - CartQtyDownService.java
            - GoodsCartDelsService.java
            - GoodsDetailViewService.java
            - GoodsWishListService.java
            - GoodsWishService.java
          [D] login
            - CustomUserDetailsService.java
          [D] member
            - MemberService.java
          [D] memberjoin
            - MemberJoinService.java
          [D] myPage
            - EmployeeInfoService.java
            - EmployeeModifyService.java
            - EmployeePwUpdateService.java
            - MemberDropService.java
            - MemberMyInfoService.java
            - MemberMyUpdateService.java
            - MemberPwUpdateService.java
          [D] purchase
          - AutoNumService.java
          - FileDelService.java
          - IdCheckService.java
          - StartEndPageService.java
        - MiniApplication.java
        - ServletInitializer.java
    [D] resources
      [D] mappers
        [D] item
          - ItemMapper.xml
        - AutoNumMapper.xml
        - CartMapper.xml
        - EmployeeInfoMapper.xml
        - EmployeeMapper.xml
        - GoodsMapper.xml
        - GoodsStockMapper.xml
        - LoginMapper.xml
        - MemberInfoMapper.xml
        - MemberMapper.xml
        - UserMapper.xml
      [D] static
        [D] css
          - common.css
          - plugin.css
          - setting.css
          - style.css
          - template.css
        [D] icons
          - ico_btnset_arrow_gray.svg
          - ico_btnset_arrow_right_black.svg
          - ico_btnset_arrow_white_sm.svg
          - ico_cart_black.svg
          - ico_chevron_gray.svg
          - ico_chevron_light_gray.svg
          - ico_close_black.svg
          - ico_close_white.svg
          - ico_facebook_lightgrey.svg
          - ico_filter_black.svg
          - ico_instagram_lightgrey.svg
          - ico_kakao_lightgrey.svg
          - ico_like_black_fill.svg
          - ico_like_black_line.svg
          - ico_menu2_black.svg
          - ico_minus_black.svg
          - ico_pause_white.svg
          - ico_play_white.svg
          - ico_plus_black.svg
          - ico_plus_gray.svg
          - ico_plus_white.svg
          - ico_refresh_black.svg
          - ico_seach_black.svg
          - ico_share_black.svg
          - ico_user_black.svg
          - ico_youtube_lightgrey.svg
        [D] images
          - b1.jpg
          - b2.jpg
          - b3.jpg
          - b4.jpg
          - ba.jpg
          - img_basic_N12_1.png
          - img_basic_N12_2.png
          - img_basic_N14_1.png
          - img_basic_N14_2.png
          - img_basic_N14_3.png
          - img_basic_N14_4.png
          - img_basic_N14_5.png
          - img_basic_N14_6.png
          - img_basic_N23_1.png
          - img_basic_N32_1.png
          - img_basic_N37_1.png
          - img_basic_N42_1.png
          - img_basic_N42_2.png
          - img_basic_N42_3.png
          - img_basic_N42_4.png
          - img_basic_N51_1.png
          - img_basic_N51_2.png
          - img_basic_N51_3.png
          - img_basic_N51_4.png
          - img_basic_N52_1.png
          - img_logo_black.png
          - img_logo_lightgray.png
          - img_mainvisual_03.png
          - img_mainvisual_mobile_03.png
          - ms3.jpg
          - ms4.png
        [D] js
          - cartButton.js
          - check.js
          - checkbox.js
          - checkScript.js
          - common.js
          - daumAddressScript.js
          - money.js
          - plugin.js
          - script.js
          - setting.js
          - template.js
      [D] templates
        [D] thymeleaf
          [D] banner
            - brand.html
            - FAQ.html
            - notice.html
          [D] corner
          [D] delivery
          [D] employee
            - empEdit.html
            - empInfo.html
            - empList.html
            - empLogin.html
            - empMyPage.html
            - empPurchase.html
            - empQuestion.html
            - empWrite.html
            - memEdit.html
            - memInfo.html
            - memList.html
            - memWrite.html
          [D] goods
            - goodsForm.html
            - goodsFullList.html
            - goodsInfo.html
            - goodsList.html
            - goodsModify.html
            - goodsRedirect.html
            - goodsWrite.html
          [D] goodsIpgo
          [D] help
          [D] inquire
          [D] item
            - cartList.html
            - detailView.html
          [D] member
            - memMyPage.html
          [D] memberJoin
            - agree.html
            - memForm.html
            - welcome.html
          [D] myPage
          [D] purchase
          [D] review
          [D] wish
            - wishList.html
          - index.html
          - login.html
      - application.properties
    [D] webapp
  [D] test
    [D] java
      [D] mini
        - MiniApplicationTests.java
- .classpath
- .factorypath
- .gitattributes
- .gitignore
- .project
- collect.log
- collect-all.ps1
- HELP.md
- LapPick_intake_20250916_202427.zip
- lappick-review.zip
- make-intake-zip.ps1
- mvnw
- mvnw.cmd
- pom.xml
- project-structure.txt
- structure.txt
